Short_Name,Full_Name
OBJECTID,OBJECTID
ZCTA5CE10,ZCTA5CE10
GEOID10,GEOID10
CLASSFP10,CLASSFP10
MTFCC10,MTFCC10
FUNCSTAT10,FUNCSTAT10
ALAND10,ALAND10
AWATER10,AWATER10
INTPTLAT10,INTPTLAT10
INTPTLON10,INTPTLON10
Shape_Leng,Shape_Leng
Shape_Area,Shape_Area
GEOID_Data,GEOID_Data
GEOID,GEOID
B01001e1,SEX BY AGE: Total: Total population -- (Estimate)
B01001e2,SEX BY AGE: Male: Total population -- (Estimate)
B01001e3,SEX BY AGE: Male: Under 5 years: Total population -- (Estimate)
B01001e4,SEX BY AGE: Male: 5 to 9 years: Total population -- (Estimate)
B01001e5,SEX BY AGE: Male: 10 to 14 years: Total population -- (Estimate)
B01001e6,SEX BY AGE: Male: 15 to 17 years: Total population -- (Estimate)
B01001e7,SEX BY AGE: Male: 18 and 19 years: Total population -- (Estimate)
B01001e8,SEX BY AGE: Male: 20 years: Total population -- (Estimate)
B01001e9,SEX BY AGE: Male: 21 years: Total population -- (Estimate)
B01001e10,SEX BY AGE: Male: 22 to 24 years: Total population -- (Estimate)
B01001e11,SEX BY AGE: Male: 25 to 29 years: Total population -- (Estimate)
B01001e12,SEX BY AGE: Male: 30 to 34 years: Total population -- (Estimate)
B01001e13,SEX BY AGE: Male: 35 to 39 years: Total population -- (Estimate)
B01001e14,SEX BY AGE: Male: 40 to 44 years: Total population -- (Estimate)
B01001e15,SEX BY AGE: Male: 45 to 49 years: Total population -- (Estimate)
B01001e16,SEX BY AGE: Male: 50 to 54 years: Total population -- (Estimate)
B01001e17,SEX BY AGE: Male: 55 to 59 years: Total population -- (Estimate)
B01001e18,SEX BY AGE: Male: 60 and 61 years: Total population -- (Estimate)
B01001e19,SEX BY AGE: Male: 62 to 64 years: Total population -- (Estimate)
B01001e20,SEX BY AGE: Male: 65 and 66 years: Total population -- (Estimate)
B01001e21,SEX BY AGE: Male: 67 to 69 years: Total population -- (Estimate)
B01001e22,SEX BY AGE: Male: 70 to 74 years: Total population -- (Estimate)
B01001e23,SEX BY AGE: Male: 75 to 79 years: Total population -- (Estimate)
B01001e24,SEX BY AGE: Male: 80 to 84 years: Total population -- (Estimate)
B01001e25,SEX BY AGE: Male: 85 years and over: Total population -- (Estimate)
B01001e26,SEX BY AGE: Female: Total population -- (Estimate)
B01001e27,SEX BY AGE: Female: Under 5 years: Total population -- (Estimate)
